The 'absorption cross section' of Ozone at the relevant wavelength has been updated,,,,,,,,,,,,,,,,
by the BIPM (the international bureau of weights and measures) and reflected within,,,,,,,,,,,,,,,,
the updated CEN reference method EN14625:2024. This results in an increase of ~1.24%,,,,,,,,,,,,,,,,
and will dramatically improve measurement uncertainty - this change has been applied,,,,,,,,,,,,,,,,
to all data from 1 January 2025.,,,,,,,,,,,,,,,,
Please refer to the UK-AIR data page ( https://uk-air.defra.gov.uk/data/ ) for further details:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Daily Mean data	    supplied by UK-air on 31/12/2025",,,,,,,,,,,,,,,,
All Data GMT hour ending,,,,,,,,,,,,,,,,
Status: V=Verified P=Provisionaly Verified N=Not Verified S=Suspect,,,,,,,,,,,,,,,,
,Sheffield Barnsley Road,,,,Sheffield Devonshire Green,,,,,,Sheffield Tinsley,,,,,
Latitude,53.40495,,,,53.378622,,,,,,53.41058,,,,,
Longitude,-1.455815,,,,-1.478096,,,,,,-1.396139,,,,,
Site Type,Urban Traffic,,,,Urban Background,,,,,,Urban Background,,,,,
Zone,Yorkshire & Humberside,,,,Yorkshire & Humberside,,,,,,Yorkshire & Humberside,,,,,
Agglomeration,Sheffield Urban Area,,,,Sheffield Urban Area,,,,,,Sheffield Urban Area,,,,,
Local Authority,Sheffield,,,,Sheffield,,,,,,Sheffield,,,,,
Date,Nitrogen dioxide,Status,PM2.5 particulate matter (Hourly measured),Status,Ozone,Status,Nitrogen dioxide,Status,PM2.5 particulate matter (Hourly measured),Status,Ozone,Status,Nitrogen dioxide,Status,PM2.5 particulate matter (Hourly measured),Status
04/07/2024,11,V ugm-3,No data,V ugm-3 (BAM),56,V ugm-3,4,V ugm-3,5,V ugm-3 (Ref.eq),52,V ugm-3,7,V ugm-3,5,V ugm-3 (Ref.eq)
05/07/2024,18,V ugm-3,No data,V ugm-3 (BAM),58,V ugm-3,8,V ugm-3,5,V ugm-3 (Ref.eq),56,V ugm-3,10,V ugm-3,5,V ugm-3 (Ref.eq)
06/07/2024,16,V ugm-3,No data,V ugm-3 (BAM),54,V ugm-3,7,V ugm-3,3,V ugm-3 (Ref.eq),53,V ugm-3,8,V ugm-3,3,V ugm-3 (Ref.eq)
07/07/2024,17,V ugm-3,No data,V ugm-3 (BAM),46,V ugm-3,9,V ugm-3,3,V ugm-3 (Ref.eq),46,V ugm-3,9,V ugm-3,2,V ugm-3 (Ref.eq)
08/07/2024,24,V ugm-3,No data,V ugm-3 (BAM),48,V ugm-3,13,V ugm-3,3,V ugm-3 (Ref.eq),48,V ugm-3,11,V ugm-3,3,V ugm-3 (Ref.eq)
09/07/2024,32,V ugm-3,No data,V ugm-3 (BAM),26,V ugm-3,17,V ugm-3,3,V ugm-3 (Ref.eq),28,V ugm-3,10,V ugm-3,5,V ugm-3 (Ref.eq)
10/07/2024,19,V ugm-3,No data,V ugm-3 (BAM),36,V ugm-3,8,V ugm-3,2,V ugm-3 (Ref.eq),33,V ugm-3,10,V ugm-3,3,V ugm-3 (Ref.eq)
11/07/2024,31,V ugm-3,5,V ugm-3 (BAM),32,V ugm-3,18,V ugm-3,4,V ugm-3 (Ref.eq),34,V ugm-3,12,V ugm-3,4,V ugm-3 (Ref.eq)
12/07/2024,29,V ugm-3,7,V ugm-3 (BAM),33,V ugm-3,14,V ugm-3,5,V ugm-3 (Ref.eq),34,V ugm-3,15,V ugm-3,5,V ugm-3 (Ref.eq)
13/07/2024,22,V ugm-3,5,V ugm-3 (BAM),37,V ugm-3,10,V ugm-3,4,V ugm-3 (Ref.eq),36,V ugm-3,12,V ugm-3,4,V ugm-3 (Ref.eq)
14/07/2024,21,V ugm-3,5,V ugm-3 (BAM),31,V ugm-3,15,V ugm-3,3,V ugm-3 (Ref.eq),28,V ugm-3,12,V ugm-3,3,V ugm-3 (Ref.eq)
15/07/2024,26,V ugm-3,7,V ugm-3 (BAM),41,V ugm-3,20,V ugm-3,6,V ugm-3 (Ref.eq),43,V ugm-3,12,V ugm-3,6,V ugm-3 (Ref.eq)
16/07/2024,27,V ugm-3,9,V ugm-3 (BAM),49,V ugm-3,13,V ugm-3,8,V ugm-3 (Ref.eq),46,V ugm-3,15,V ugm-3,8,V ugm-3 (Ref.eq)
17/07/2024,31,V ugm-3,7,V ugm-3 (BAM),55,V ugm-3,10,V ugm-3,5,V ugm-3 (Ref.eq),47,V ugm-3,16,V ugm-3,5,V ugm-3 (Ref.eq)
18/07/2024,34,V ugm-3,7,V ugm-3 (BAM),54,V ugm-3,13,V ugm-3,6,V ugm-3 (Ref.eq),47,V ugm-3,20,V ugm-3,7,V ugm-3 (Ref.eq)
19/07/2024,32,V ugm-3,8,V ugm-3 (BAM),62,V ugm-3,13,V ugm-3,7,V ugm-3 (Ref.eq),57,V ugm-3,18,V ugm-3,8,V ugm-3 (Ref.eq)
20/07/2024,No data,V ugm-3,5,V ugm-3 (BAM),31,V ugm-3,9,V ugm-3,3,V ugm-3 (Ref.eq),32,V ugm-3,9,V ugm-3,3,V ugm-3 (Ref.eq)
21/07/2024,14,V ugm-3,4,V ugm-3 (BAM),49,V ugm-3,6,V ugm-3,3,V ugm-3 (Ref.eq),47,V ugm-3,10,V ugm-3,3,V ugm-3 (Ref.eq)
22/07/2024,17,V ugm-3,No data,V ugm-3 (BAM),36,V ugm-3,6,V ugm-3,3,V ugm-3 (Ref.eq),28,V ugm-3,13,V ugm-3,3,V ugm-3 (Ref.eq)
23/07/2024,22,V ugm-3,No data,V ugm-3 (BAM),45,V ugm-3,9,V ugm-3,4,V ugm-3 (Ref.eq),42,V ugm-3,11,V ugm-3,5,V ugm-3 (Ref.eq)
24/07/2024,22,V ugm-3,No data,V ugm-3 (BAM),42,V ugm-3,9,V ugm-3,5,V ugm-3 (Ref.eq),34,V ugm-3,13,V ugm-3,4,V ugm-3 (Ref.eq)
25/07/2024,16,V ugm-3,No data,V ugm-3 (BAM),41,V ugm-3,5,V ugm-3,3,V ugm-3 (Ref.eq),37,V ugm-3,10,V ugm-3,3,V ugm-3 (Ref.eq)
26/07/2024,19,V ugm-3,6,V ugm-3 (BAM),41,V ugm-3,8,V ugm-3,5,V ugm-3 (Ref.eq),35,V ugm-3,14,V ugm-3,5,V ugm-3 (Ref.eq)
27/07/2024,24,V ugm-3,6,V ugm-3 (BAM),40,V ugm-3,13,V ugm-3,4,V ugm-3 (Ref.eq),35,V ugm-3,16,V ugm-3,4,V ugm-3 (Ref.eq)
28/07/2024,28,V ugm-3,7,V ugm-3 (BAM),46,V ugm-3,14,V ugm-3,5,V ugm-3 (Ref.eq),40,V ugm-3,18,V ugm-3,5,V ugm-3 (Ref.eq)
29/07/2024,35,V ugm-3,8,V ugm-3 (BAM),63,V ugm-3,13,V ugm-3,6,V ugm-3 (Ref.eq),54,V ugm-3,25,V ugm-3,8,V ugm-3 (Ref.eq)
30/07/2024,28,V ugm-3,9,V ugm-3 (BAM),54,V ugm-3,11,V ugm-3,8,V ugm-3 (Ref.eq),57,V ugm-3,15,V ugm-3,10,V ugm-3 (Ref.eq)
31/07/2024,25,V ugm-3,10,V ugm-3 (BAM),66,V ugm-3,13,V ugm-3,8,V ugm-3 (Ref.eq),66,V ugm-3,12,V ugm-3,8,V ugm-3 (Ref.eq)
01/08/2024,38,V ugm-3,14,V ugm-3 (BAM),60,V ugm-3,15,V ugm-3,10,V ugm-3 (Ref.eq),52,V ugm-3,20,V ugm-3,9,V ugm-3 (Ref.eq)
02/08/2024,24,V ugm-3,8,V ugm-3 (BAM),49,V ugm-3,10,V ugm-3,7,V ugm-3 (Ref.eq),45,V ugm-3,15,V ugm-3,8,V ugm-3 (Ref.eq)
03/08/2024,17,V ugm-3,7,V ugm-3 (BAM),51,V ugm-3,7,V ugm-3,6,V ugm-3 (Ref.eq),50,V ugm-3,8,V ugm-3,6,V ugm-3 (Ref.eq)
04/08/2024,18,V ugm-3,8,V ugm-3 (BAM),42,V ugm-3,8,V ugm-3,6,V ugm-3 (Ref.eq),41,V ugm-3,9,V ugm-3,5,V ugm-3 (Ref.eq)
05/08/2024,17,V ugm-3,5,V ugm-3 (BAM),45,V ugm-3,6,V ugm-3,5,V ugm-3 (Ref.eq),46,V ugm-3,7,V ugm-3,5,V ugm-3 (Ref.eq)
06/08/2024,18,V ugm-3,5,V ugm-3 (BAM),No data,V ugm-3,4,V ugm-3,3,V ugm-3 (Ref.eq),49,V ugm-3,10,V ugm-3,4,V ugm-3 (Ref.eq)
07/08/2024,21,V ugm-3,5,V ugm-3 (BAM),53,V ugm-3,5,V ugm-3,5,V ugm-3 (Ref.eq),48,V ugm-3,10,V ugm-3,5,V ugm-3 (Ref.eq)
08/08/2024,19,V ugm-3,5,V ugm-3 (BAM),49,V ugm-3,6,V ugm-3,3,V ugm-3 (Ref.eq),48,V ugm-3,9,V ugm-3,4,V ugm-3 (Ref.eq)
09/08/2024,17,V ugm-3,5,V ugm-3 (BAM),52,V ugm-3,5,V ugm-3,4,V ugm-3 (Ref.eq),49,V ugm-3,9,V ugm-3,3,V ugm-3 (Ref.eq)
10/08/2024,21,V ugm-3,5,V ugm-3 (BAM),43,V ugm-3,7,V ugm-3,5,V ugm-3 (Ref.eq),42,V ugm-3,10,V ugm-3,5,V ugm-3 (Ref.eq)
11/08/2024,21,V ugm-3,6,V ugm-3 (BAM),49,V ugm-3,11,V ugm-3,6,V ugm-3 (Ref.eq),50,V ugm-3,8,V ugm-3,6,V ugm-3 (Ref.eq)
12/08/2024,27,V ugm-3,10,V ugm-3 (BAM),49,V ugm-3,11,V ugm-3,9,V ugm-3 (Ref.eq),47,V ugm-3,14,V ugm-3,8,V ugm-3 (Ref.eq)
13/08/2024,23,V ugm-3,5,V ugm-3 (BAM),49,V ugm-3,7,V ugm-3,4,V ugm-3 (Ref.eq),44,V ugm-3,14,V ugm-3,4,V ugm-3 (Ref.eq)
14/08/2024,27,V ugm-3,7,V ugm-3 (BAM),40,V ugm-3,9,V ugm-3,6,V ugm-3 (Ref.eq),37,V ugm-3,12,V ugm-3,6,V ugm-3 (Ref.eq)
15/08/2024,20,V ugm-3,5,V ugm-3 (BAM),44,V ugm-3,6,V ugm-3,3,V ugm-3 (Ref.eq),40,V ugm-3,11,V ugm-3,4,V ugm-3 (Ref.eq)
16/08/2024,24,V ugm-3,8,V ugm-3 (BAM),48,V ugm-3,10,V ugm-3,4,V ugm-3 (Ref.eq),40,V ugm-3,18,V ugm-3,4,V ugm-3 (Ref.eq)
17/08/2024,25,V ugm-3,6,V ugm-3 (BAM),46,V ugm-3,13,V ugm-3,6,V ugm-3 (Ref.eq),40,V ugm-3,15,V ugm-3,5,V ugm-3 (Ref.eq)
18/08/2024,21,V ugm-3,10,V ugm-3 (BAM),48,V ugm-3,9,V ugm-3,11,V ugm-3 (Ref.eq),47,V ugm-3,14,V ugm-3,10,V ugm-3 (Ref.eq)
19/08/2024,25,V ugm-3,13,V ugm-3 (BAM),46,V ugm-3,9,V ugm-3,16,V ugm-3 (Ref.eq),36,V ugm-3,18,V ugm-3,19,V ugm-3 (Ref.eq)
20/08/2024,16,V ugm-3,4,V ugm-3 (BAM),55,V ugm-3,5,V ugm-3,3,V ugm-3 (Ref.eq),51,V ugm-3,10,V ugm-3,3,V ugm-3 (Ref.eq)
21/08/2024,12,V ugm-3,4,V ugm-3 (BAM),No data,V ugm-3,No data,V ugm-3,4,V ugm-3 (Ref.eq),No data,V ugm-3,No data,V ugm-3,5,V ugm-3 (Ref.eq)
22/08/2024,18,V ugm-3,5,V ugm-3 (BAM),No data,V ugm-3,No data,V ugm-3,5,V ugm-3 (Ref.eq),No data,V ugm-3,No data,V ugm-3,5,V ugm-3 (Ref.eq)
23/08/2024,17,V ugm-3,5,V ugm-3 (BAM),57,V ugm-3,5,V ugm-3,3,V ugm-3 (Ref.eq),56,V ugm-3,8,V ugm-3,5,V ugm-3 (Ref.eq)
24/08/2024,18,V ugm-3,4,V ugm-3 (BAM),54,V ugm-3,7,V ugm-3,4,V ugm-3 (Ref.eq),53,V ugm-3,10,V ugm-3,4,V ugm-3 (Ref.eq)
25/08/2024,12,V ugm-3,6,V ugm-3 (BAM),57,V ugm-3,6,V ugm-3,6,V ugm-3 (Ref.eq),55,V ugm-3,4,V ugm-3,5,V ugm-3 (Ref.eq)
26/08/2024,20,V ugm-3,15,V ugm-3 (BAM),62,V ugm-3,6,V ugm-3,17,V ugm-3 (Ref.eq),60,V ugm-3,9,V ugm-3,16,V ugm-3 (Ref.eq)
27/08/2024,27,V ugm-3,9,V ugm-3 (BAM),51,V ugm-3,12,V ugm-3,7,V ugm-3 (Ref.eq),50,V ugm-3,15,V ugm-3,8,V ugm-3 (Ref.eq)
28/08/2024,33,V ugm-3,9,V ugm-3 (BAM),54,V ugm-3,17,V ugm-3,8,V ugm-3 (Ref.eq),52,V ugm-3,20,V ugm-3,8,V ugm-3 (Ref.eq)
29/08/2024,25,V ugm-3,8,V ugm-3 (BAM),48,V ugm-3,9,V ugm-3,7,V ugm-3 (Ref.eq),36,V ugm-3,20,V ugm-3,8,V ugm-3 (Ref.eq)
30/08/2024,37,V ugm-3,14,V ugm-3 (BAM),41,V ugm-3,21,V ugm-3,13,V ugm-3 (Ref.eq),38,V ugm-3,19,V ugm-3,12,V ugm-3 (Ref.eq)
31/08/2024,23,V ugm-3,15,V ugm-3 (BAM),45,V ugm-3,12,V ugm-3,14,V ugm-3 (Ref.eq),47,V ugm-3,13,V ugm-3,14,V ugm-3 (Ref.eq)
01/09/2024,28,V ugm-3,16,V ugm-3 (BAM),No data,V ugm-3,13,V ugm-3,14,V ugm-3 (Ref.eq),50,V ugm-3,11,V ugm-3,13,V ugm-3 (Ref.eq)
02/09/2024,33,V ugm-3,16,V ugm-3 (BAM),No data,V ugm-3,14,V ugm-3,13,V ugm-3 (Ref.eq),42,V ugm-3,16,V ugm-3,12,V ugm-3 (Ref.eq)
03/09/2024,27,V ugm-3,8,V ugm-3 (BAM),No data,V ugm-3,No data,V ugm-3,5,V ugm-3 (Ref.eq),39,V ugm-3,17,V ugm-3,5,V ugm-3 (Ref.eq)
04/09/2024,28,V ugm-3,7,V ugm-3 (BAM),No data,V ugm-3,No data,V ugm-3,5,V ugm-3 (Ref.eq),43,V ugm-3,16,V ugm-3,5,V ugm-3 (Ref.eq)
05/09/2024,21,V ugm-3,8,V ugm-3 (BAM),50,V ugm-3,No data,V ugm-3,9,V ugm-3 (Ref.eq),55,V ugm-3,8,V ugm-3,7,V ugm-3 (Ref.eq)
06/09/2024,26,V ugm-3,26,V ugm-3 (BAM),79,V ugm-3,No data,V ugm-3,27,V ugm-3 (Ref.eq),84,V ugm-3,9,V ugm-3,25,V ugm-3 (Ref.eq)
07/09/2024,35,V ugm-3,23,V ugm-3 (BAM),66,V ugm-3,No data,V ugm-3,23,V ugm-3 (Ref.eq),70,V ugm-3,11,V ugm-3,20,V ugm-3 (Ref.eq)
08/09/2024,25,V ugm-3,14,V ugm-3 (BAM),48,V ugm-3,No data,V ugm-3,13,V ugm-3 (Ref.eq),51,V ugm-3,12,V ugm-3,11,V ugm-3 (Ref.eq)
09/09/2024,22,V ugm-3,5,V ugm-3 (BAM),54,V ugm-3,No data,V ugm-3,4,V ugm-3 (Ref.eq),49,V ugm-3,13,V ugm-3,5,V ugm-3 (Ref.eq)
10/09/2024,19,V ugm-3,4,V ugm-3 (BAM),56,V ugm-3,No data,V ugm-3,5,V ugm-3 (Ref.eq),47,V ugm-3,14,V ugm-3,5,V ugm-3 (Ref.eq)
11/09/2024,15,V ugm-3,2,V ugm-3 (BAM),52,V ugm-3,No data,V ugm-3,2,V ugm-3 (Ref.eq),48,V ugm-3,11,V ugm-3,2,V ugm-3 (Ref.eq)
12/09/2024,29,V ugm-3,4,V ugm-3 (BAM),44,V ugm-3,10,V ugm-3,3,V ugm-3 (Ref.eq),36,V ugm-3,19,V ugm-3,4,V ugm-3 (Ref.eq)
13/09/2024,37,V ugm-3,6,V ugm-3 (BAM),35,V ugm-3,20,V ugm-3,5,V ugm-3 (Ref.eq),26,V ugm-3,30,V ugm-3,6,V ugm-3 (Ref.eq)
14/09/2024,23,V ugm-3,6,V ugm-3 (BAM),60,V ugm-3,13,V ugm-3,4,V ugm-3 (Ref.eq),54,V ugm-3,12,V ugm-3,4,V ugm-3 (Ref.eq)
15/09/2024,18,V ugm-3,4,V ugm-3 (BAM),54,V ugm-3,19,V ugm-3,3,V ugm-3 (Ref.eq),47,V ugm-3,12,V ugm-3,2,V ugm-3 (Ref.eq)
16/09/2024,37,V ugm-3,6,V ugm-3 (BAM),23,V ugm-3,22,V ugm-3,4,V ugm-3 (Ref.eq),22,V ugm-3,21,V ugm-3,8,V ugm-3 (Ref.eq)
17/09/2024,35,V ugm-3,9,V ugm-3 (BAM),33,V ugm-3,19,V ugm-3,5,V ugm-3 (Ref.eq),29,V ugm-3,17,V ugm-3,6,V ugm-3 (Ref.eq)
18/09/2024,33,V ugm-3,8,V ugm-3 (BAM),53,V ugm-3,18,V ugm-3,8,V ugm-3 (Ref.eq),46,V ugm-3,16,V ugm-3,7,V ugm-3 (Ref.eq)
19/09/2024,32,V ugm-3,11,V ugm-3 (BAM),57,V ugm-3,16,V ugm-3,14,V ugm-3 (Ref.eq),58,V ugm-3,11,V ugm-3,12,V ugm-3 (Ref.eq)
20/09/2024,33,V ugm-3,18,V ugm-3 (BAM),68,V ugm-3,17,V ugm-3,23,V ugm-3 (Ref.eq),70,V ugm-3,12,V ugm-3,20,V ugm-3 (Ref.eq)
21/09/2024,27,V ugm-3,21,V ugm-3 (BAM),74,V ugm-3,16,V ugm-3,25,V ugm-3 (Ref.eq),78,V ugm-3,8,V ugm-3,21,V ugm-3 (Ref.eq)
22/09/2024,25,V ugm-3,21,V ugm-3 (BAM),68,V ugm-3,13,V ugm-3,24,V ugm-3 (Ref.eq),72,V ugm-3,8,V ugm-3,20,V ugm-3 (Ref.eq)
23/09/2024,34,V ugm-3,16,V ugm-3 (BAM),77,V ugm-3,13,V ugm-3,17,V ugm-3 (Ref.eq),80,V ugm-3,11,V ugm-3,16,V ugm-3 (Ref.eq)
24/09/2024,31,V ugm-3,6,V ugm-3 (BAM),69,V ugm-3,12,V ugm-3,5,V ugm-3 (Ref.eq),59,V ugm-3,No data,V ugm-3,5,V ugm-3 (Ref.eq)
25/09/2024,34,V ugm-3,6,V ugm-3 (BAM),39,V ugm-3,20,V ugm-3,5,V ugm-3 (Ref.eq),35,V ugm-3,20,V ugm-3,5,V ugm-3 (Ref.eq)
26/09/2024,32,V ugm-3,8,V ugm-3 (BAM),42,V ugm-3,21,V ugm-3,9,V ugm-3 (Ref.eq),40,V ugm-3,20,V ugm-3,8,V ugm-3 (Ref.eq)
27/09/2024,24,V ugm-3,4,V ugm-3 (BAM),60,V ugm-3,10,V ugm-3,4,V ugm-3 (Ref.eq),49,V ugm-3,18,V ugm-3,4,V ugm-3 (Ref.eq)
28/09/2024,31,V ugm-3,4,V ugm-3 (BAM),40,V ugm-3,20,V ugm-3,4,V ugm-3 (Ref.eq),30,V ugm-3,22,V ugm-3,4,V ugm-3 (Ref.eq)
29/09/2024,29,V ugm-3,7,V ugm-3 (BAM),35,V ugm-3,18,V ugm-3,5,V ugm-3 (Ref.eq),34,V ugm-3,13,V ugm-3,7,V ugm-3 (Ref.eq)
30/09/2024,27,V ugm-3,4,V ugm-3 (BAM),44,V ugm-3,17,V ugm-3,3,V ugm-3 (Ref.eq),43,V ugm-3,13,V ugm-3,3,V ugm-3 (Ref.eq)
01/10/2024,21,V ugm-3,7,V ugm-3 (BAM),56,V ugm-3,12,V ugm-3,5,V ugm-3 (Ref.eq),56,V ugm-3,9,V ugm-3,5,V ugm-3 (Ref.eq)
02/10/2024,26,V ugm-3,8,V ugm-3 (BAM),60,V ugm-3,14,V ugm-3,6,V ugm-3 (Ref.eq),57,V ugm-3,12,V ugm-3,5,V ugm-3 (Ref.eq)
03/10/2024,40,V ugm-3,9,V ugm-3 (BAM),40,V ugm-3,28,V ugm-3,5,V ugm-3 (Ref.eq),40,V ugm-3,19,V ugm-3,5,V ugm-3 (Ref.eq)
04/10/2024,45,V ugm-3,11,V ugm-3 (BAM),32,V ugm-3,32,V ugm-3,8,V ugm-3 (Ref.eq),30,V ugm-3,27,V ugm-3,11,V ugm-3 (Ref.eq)
05/10/2024,42,V ugm-3,25,V ugm-3 (BAM),45,V ugm-3,28,V ugm-3,13,V ugm-3 (Ref.eq),44,V ugm-3,17,V ugm-3,11,V ugm-3 (Ref.eq)
06/10/2024,29,V ugm-3,9,V ugm-3 (BAM),35,V ugm-3,19,V ugm-3,7,V ugm-3 (Ref.eq),36,V ugm-3,11,V ugm-3,7,V ugm-3 (Ref.eq)
07/10/2024,43,V ugm-3,9,V ugm-3 (BAM),37,V ugm-3,24,V ugm-3,7,V ugm-3 (Ref.eq),27,V ugm-3,28,V ugm-3,9,V ugm-3 (Ref.eq)
08/10/2024,40,V ugm-3,9,V ugm-3 (BAM),32,V ugm-3,27,V ugm-3,7,V ugm-3 (Ref.eq),33,V ugm-3,18,V ugm-3,6,V ugm-3 (Ref.eq)
09/10/2024,27,V ugm-3,4,V ugm-3 (BAM),49,V ugm-3,15,V ugm-3,4,V ugm-3 (Ref.eq),47,V ugm-3,11,V ugm-3,4,V ugm-3 (Ref.eq)
10/10/2024,35,V ugm-3,5,V ugm-3 (BAM),54,V ugm-3,16,V ugm-3,5,V ugm-3 (Ref.eq),43,V ugm-3,21,V ugm-3,5,V ugm-3 (Ref.eq)
11/10/2024,46,V ugm-3,6,V ugm-3 (BAM),32,V ugm-3,31,V ugm-3,6,V ugm-3 (Ref.eq),17,V ugm-3,35,V ugm-3,6,V ugm-3 (Ref.eq)
12/10/2024,28,V ugm-3,6,V ugm-3 (BAM),49,V ugm-3,17,V ugm-3,5,V ugm-3 (Ref.eq),33,V ugm-3,21,V ugm-3,6,V ugm-3 (Ref.eq)
13/10/2024,30,V ugm-3,7,V ugm-3 (BAM),41,V ugm-3,20,V ugm-3,6,V ugm-3 (Ref.eq),35,V ugm-3,17,V ugm-3,5,V ugm-3 (Ref.eq)
14/10/2024,37,V ugm-3,10,V ugm-3 (BAM),34,V ugm-3,27,V ugm-3,7,V ugm-3 (Ref.eq),33,V ugm-3,18,V ugm-3,5,V ugm-3 (Ref.eq)
15/10/2024,37,V ugm-3,15,V ugm-3 (BAM),30,V ugm-3,26,V ugm-3,14,V ugm-3 (Ref.eq),31,V ugm-3,17,V ugm-3,12,V ugm-3 (Ref.eq)
16/10/2024,34,V ugm-3,17,V ugm-3 (BAM),14,V ugm-3,25,V ugm-3,14,V ugm-3 (Ref.eq),11,V ugm-3,17,V ugm-3,14,V ugm-3 (Ref.eq)
17/10/2024,35,V ugm-3,6,V ugm-3 (BAM),41,V ugm-3,20,V ugm-3,4,V ugm-3 (Ref.eq),30,V ugm-3,22,V ugm-3,5,V ugm-3 (Ref.eq)
18/10/2024,31,V ugm-3,7,V ugm-3 (BAM),39,V ugm-3,17,V ugm-3,5,V ugm-3 (Ref.eq),34,V ugm-3,17,V ugm-3,7,V ugm-3 (Ref.eq)
19/10/2024,37,V ugm-3,8,V ugm-3 (BAM),38,V ugm-3,24,V ugm-3,7,V ugm-3 (Ref.eq),29,V ugm-3,26,V ugm-3,7,V ugm-3 (Ref.eq)
20/10/2024,15,V ugm-3,8,V ugm-3 (BAM),54,V ugm-3,10,V ugm-3,7,V ugm-3 (Ref.eq),52,V ugm-3,8,V ugm-3,8,V ugm-3 (Ref.eq)
21/10/2024,28,V ugm-3,8,V ugm-3 (BAM),56,V ugm-3,13,V ugm-3,8,V ugm-3 (Ref.eq),46,V ugm-3,17,V ugm-3,8,V ugm-3 (Ref.eq)
22/10/2024,41,V ugm-3,10,V ugm-3 (BAM),40,V ugm-3,22,V ugm-3,6,V ugm-3 (Ref.eq),30,V ugm-3,29,V ugm-3,8,V ugm-3 (Ref.eq)
23/10/2024,37,V ugm-3,8,V ugm-3 (BAM),28,V ugm-3,23,V ugm-3,7,V ugm-3 (Ref.eq),21,V ugm-3,26,V ugm-3,10,V ugm-3 (Ref.eq)
24/10/2024,34,V ugm-3,9,V ugm-3 (BAM),36,V ugm-3,25,V ugm-3,9,V ugm-3 (Ref.eq),34,V ugm-3,20,V ugm-3,9,V ugm-3 (Ref.eq)
25/10/2024,34,V ugm-3,17,V ugm-3 (BAM),12,V ugm-3,29,V ugm-3,17,V ugm-3 (Ref.eq),10,V ugm-3,18,V ugm-3,15,V ugm-3 (Ref.eq)
26/10/2024,39,V ugm-3,9,V ugm-3 (BAM),30,V ugm-3,22,V ugm-3,7,V ugm-3 (Ref.eq),22,V ugm-3,23,V ugm-3,7,V ugm-3 (Ref.eq)
27/10/2024,20,V ugm-3,4,V ugm-3 (BAM),56,V ugm-3,12,V ugm-3,4,V ugm-3 (Ref.eq),51,V ugm-3,13,V ugm-3,4,V ugm-3 (Ref.eq)
28/10/2024,24,V ugm-3,3,V ugm-3 (BAM),46,V ugm-3,12,V ugm-3,2,V ugm-3 (Ref.eq),34,V ugm-3,22,V ugm-3,2,V ugm-3 (Ref.eq)
29/10/2024,No data,V ugm-3,6,V ugm-3 (BAM),40,V ugm-3,15,V ugm-3,3,V ugm-3 (Ref.eq),26,V ugm-3,27,V ugm-3,4,V ugm-3 (Ref.eq)
30/10/2024,No data,V ugm-3,7,V ugm-3 (BAM),36,V ugm-3,16,V ugm-3,4,V ugm-3 (Ref.eq),25,V ugm-3,23,V ugm-3,4,V ugm-3 (Ref.eq)
31/10/2024,28,V ugm-3,6,V ugm-3 (BAM),33,V ugm-3,16,V ugm-3,7,V ugm-3 (Ref.eq),22,V ugm-3,22,V ugm-3,6,V ugm-3 (Ref.eq)
01/11/2024,39,V ugm-3,10,V ugm-3 (BAM),36,V ugm-3,21,V ugm-3,11,V ugm-3 (Ref.eq),19,V ugm-3,28,V ugm-3,8,V ugm-3 (Ref.eq)
02/11/2024,34,V ugm-3,14,V ugm-3 (BAM),22,V ugm-3,27,V ugm-3,14,V ugm-3 (Ref.eq),25,V ugm-3,17,V ugm-3,10,V ugm-3 (Ref.eq)
03/11/2024,28,V ugm-3,11,V ugm-3 (BAM),42,V ugm-3,19,V ugm-3,13,V ugm-3 (Ref.eq),42,V ugm-3,12,V ugm-3,10,V ugm-3 (Ref.eq)
04/11/2024,38,V ugm-3,21,V ugm-3 (BAM),28,V ugm-3,27,V ugm-3,24,V ugm-3 (Ref.eq),27,V ugm-3,20,V ugm-3,21,V ugm-3 (Ref.eq)
05/11/2024,38,V ugm-3,29,V ugm-3 (BAM),20,V ugm-3,23,V ugm-3,27,V ugm-3 (Ref.eq),15,V ugm-3,24,V ugm-3,27,V ugm-3 (Ref.eq)
06/11/2024,39,V ugm-3,18,V ugm-3 (BAM),22,V ugm-3,26,V ugm-3,18,V ugm-3 (Ref.eq),16,V ugm-3,26,V ugm-3,22,V ugm-3 (Ref.eq)
07/11/2024,31,V ugm-3,13,V ugm-3 (BAM),31,V ugm-3,23,V ugm-3,13,V ugm-3 (Ref.eq),31,V ugm-3,18,V ugm-3,12,V ugm-3 (Ref.eq)
08/11/2024,36,V ugm-3,23,V ugm-3 (BAM),28,V ugm-3,26,V ugm-3,25,V ugm-3 (Ref.eq),27,V ugm-3,20,V ugm-3,23,V ugm-3 (Ref.eq)
09/11/2024,37,V ugm-3,22,V ugm-3 (BAM),36,V ugm-3,20,V ugm-3,22,V ugm-3 (Ref.eq),28,V ugm-3,22,V ugm-3,22,V ugm-3 (Ref.eq)
10/11/2024,35,V ugm-3,19,V ugm-3 (BAM),26,V ugm-3,20,V ugm-3,18,V ugm-3 (Ref.eq),17,V ugm-3,24,V ugm-3,20,V ugm-3 (Ref.eq)
